x1,x2,y
2.971548504271836,0.4280156174766622,1.0
-0.9247521244310069,2.1210253482815693,0.0
1.0229271233599466,4.119333663162279,1.0
-1.8121205349414293,-4.9827461693622555,1.0
4.346873812498067,2.305776973175118,1.0
-2.9560790528659595,2.651123841788941,0.0
-1.6358681264550612,-0.9674393285520193,1.0
1.672439239937501,-3.9688234407709615,0.0
1.5628877220131783,-1.3089924030421105,0.0
3.2430254112670616,-3.0762055033839504,0.0
-2.1864202742822965,-4.271452135721813,1.0
0.8831011294141133,-1.6892167433873946,0.0
1.1215828014987281,-2.5198981058880516,0.0
-5.1360008670066675,1.0090246278171258,0.0
4.192895747737407,-2.1404500867379768,0.0
4.4105663227308485,4.938663128528575,1.0
-5.25028750475126,-1.482555578699065,1.0
2.3118478213983025,1.0993360880029235,1.0
4.62279740221915,-4.2408671047954725,0.0
4.0625992856176625,-0.6537763567050476,0.0
1.492907116029045,1.123141253467961,1.0
-1.4708192126658022,-2.733455033802132,1.0
-2.661201702479947,5.212878833541002,0.0
-4.033146931062013,-3.971542221977062,1.0
1.9734412915200832,0.42175174982229285,1.0
-4.118363598153339,-0.7566867793726779,1.0
4.547341639681828,4.712964741493898,1.0
-3.2736635355044106,-0.9491936270006367,1.0
-2.8191498094989904,-4.1297707731023685,1.0
0.4809968903866217,0.7133726700036587,1.0
1.1051349318773325,-3.5404824341077754,0.0
-2.985539280036005,0.3599239651701966,0.0
3.2440091137845535,-1.712394084734113,0.0
-0.6846920986208478,3.03602645180497,0.0
4.943071217739404,-0.5517132773804072,0.0
-0.7894689695663948,3.3424172306874604,0.0
-3.5163322974760396,-0.3593023453991348,1.0
2.499671315516469,-1.0442750492941049,0.0
0.3350160996644302,-3.4213586147946016,0.0
-3.0535165239298383,4.7929302350496465,0.0
-1.785686437202988,4.845113450026703,0.0
4.8983315701003844,-2.7514853699882886,0.0
0.6359263294416249,1.4605330705049353,1.0
-0.7527704830100668,4.5463556905991895,0.0
-4.738986264986283,-2.2298617175111133,1.0
5.126204995254656,-2.1684712713269176,0.0
-1.8831465939529457,3.3520566076836635,0.0
0.3244247598694809,-2.2837787900579585,0.0
-0.4126646093179051,-0.8020409113382938,1.0
-1.3288010800131318,3.136956013867323,0.0
-1.334339469211767,-3.6880783103293,1.0
4.137830213106223,-5.000796037761781,0.0
0.6093621552619608,4.064352075321362,1.0
4.906917327083465,-3.0178028456407056,0.0
-1.2213729411758394,4.746110462064855,0.0
0.35376840419487116,1.686215733025571,1.0
-3.2929671385008703,-0.7175195857694388,1.0
-4.297093726415647,0.4562429187623131,0.0
-1.9208845116581605,-4.370026787125088,1.0
-3.2804310456476946,-1.5180637305489195,1.0
4.862763623575577,-4.782566388448439,0.0
0.7238327641513804,-4.56531439840891,0.0
-4.222337650641365,4.533584223528533,0.0
2.779674424574817,-2.8387077220881656,0.0
3.7576375803501767,-2.0715906615248887,0.0
2.9766189535032055,-1.0614530501035466,0.0
4.384718920732637,-0.4996096064086705,0.0
2.2814732647527443,2.0666045236717574,1.0
-0.7338889922427116,-1.1005220440712515,1.0
0.8499204642731926,-2.0613815011900236,0.0
-4.7873065100335515,-1.1459074435192937,1.0
-1.0067469213698932,-3.822356062318861,1.0
0.7725323836826015,4.285927969261215,1.0
-1.6572557286987817,4.093449671098983,0.0
3.058281594716381,-1.2389773323790598,0.0
4.9920342138456,1.4844782051162,1.0
2.505151435568969,5.105377273371775,1.0
2.813898919104944,-4.0917432326002245,0.0
-1.8442068225519324,-0.9538737204491083,1.0
1.8119224578596091,-1.8276680385191788,0.0
-4.2130773727835225,-4.815581847769044,1.0
-2.2008780081376687,4.199187778619058,0.0
3.5504187463351036,-3.609603997742203,0.0
3.5839067945948466,1.1687712036681746,1.0
0.5960706258982438,4.476164123044954,1.0
1.6245749385482962,-2.9475133964585982,0.0
-1.9019741920008892,-0.8924641948780743,1.0
-0.9589438799734726,-2.5080597399313636,1.0
4.700081449814127,-1.5451689428811488,0.0
3.6962002349351275,2.1231073284735817,1.0
1.046704075575039,3.2075870001907063,1.0
-3.9070988358207344,-4.918964320966466,1.0
-2.9957033642223503,0.37684749630435127,0.0
3.0857766862760014,-1.0531422293374864,0.0
-4.091815780300951,1.9054427836343983,0.0
-3.505640102541843,-4.038461543040294,1.0
0.49723112253386165,3.103429806358962,1.0
-0.3432032444284509,-4.953805077508666,1.0
-5.140967685394037,-3.2903053922907306,1.0
-4.04210289827297,-1.8684372416322292,1.0
4.909013877102473,-2.846679044881835,0.0
-4.020570166812006,4.42972416321076,0.0
-0.9649969206460602,3.274318451440573,0.0
0.9885179577741969,1.5856075757599684,1.0
-5.077857136408113,-1.9175709862056853,1.0
-0.9819171900690009,-4.398180702826451,1.0
-1.57347360384517,-1.7149353117898258,1.0
-1.064143134335332,-5.117028464380977,1.0
4.787243620386987,1.9880321975740902,1.0
5.110854662756048,-2.260174242384273,0.0
1.6486265462329197,-2.1637824790568336,0.0
-2.9949043001015814,-4.647455876551168,1.0
-2.315436909924623,2.519679019183247,0.0
-0.740361320560287,2.148968537663168,0.0
-0.8627039789220856,1.841263777985554,0.0
2.1703597514355595,4.418535932875515,1.0
-3.654598827579437,1.92259552271248,0.0
3.6186568906060836,4.575871123650415,1.0
-1.0035357030367937,0.8754856898843466,0.0
3.473029633457881,-1.220207338805498,0.0
-4.003099724016665,-2.037286366379548,1.0
5.15762162805554,3.954906135359484,1.0
-1.2141085110902126,-2.612023273994603,1.0
0.4960051439424317,-3.452828172772576,0.0
1.6887651738508425,4.85799510835959,1.0
-1.9788447901403392,-0.3528883402912257,1.0
-3.5461329932273262,-0.6541394532132074,1.0
-3.6167103275006456,4.3273088762944445,0.0
-1.9432996799874622,-3.05862826156997,1.0
-2.16605732487679,-2.376545395551903,1.0
-2.125569542786889,2.1088968848594964,0.0
3.803835945218025,4.887809095238457,1.0
-1.7410385204735752,3.104344671137695,0.0
-5.147166041769196,-5.131236543498846,1.0
0.6397896519321151,1.8536152759543933,1.0
-2.284782167594845,3.8624394882235817,0.0
-4.0094474820079,3.790661242764224,0.0
5.02214660406115,3.749809687726354,1.0
0.4916359376818146,4.189797278402414,1.0
2.4193469960340677,-4.197298696694809,0.0
4.822434664496801,0.3409913788355318,1.0
-3.0644520920718072,2.398371690545189,0.0
-1.318892591103895,4.405961985144526,0.0
1.904447514505921,-3.902839244144482,0.0
-0.6779378522205024,3.9198685509888316,0.0
-1.9771744615532636,-0.6850368713306241,1.0
2.110165301938891,-3.023835604455924,0.0
-0.6531625567337846,-4.439127686755951,1.0
-3.6598839304578585,5.281008410992471,0.0
-4.902232052357406,4.098334648691181,0.0
-4.165295527887438,-2.1126432813543357,1.0
1.2127588448707949,-0.40287968937134194,0.0
4.029636973684515,-4.422241885167874,0.0
-1.6917852781063554,4.424019052567782,0.0
-1.2954169525036356,4.520749562210482,0.0
0.956518126514821,-4.699448896483953,0.0
-4.466846455787444,-4.275329576213396,1.0
4.353249780925288,-0.5075041917810437,0.0
4.252790522647042,-2.1952408373322014,0.0
-4.873924598012603,3.133268435699317,0.0
3.019538616652964,0.5357401426594761,1.0
-2.764559664828404,4.442793738225126,0.0
-0.8851581270918143,-3.9845036241994833,1.0
4.8999545883459374,-4.710125230946874,0.0
1.444200868626002,1.7932036851155957,1.0
3.113687136884079,1.195961983659542,1.0
2.3751995434400612,-2.481461869966253,0.0
5.251023446878526,0.6273619912014061,1.0
4.273741763075582,0.3293451609286466,1.0
-3.780308785800571,1.6993662926101278,0.0
-2.0428023216189866,2.4292080245171688,0.0
-0.9837417258356569,-3.2423553707621173,1.0
4.846233623070378,0.4945211560680988,1.0
-4.961811054651358,-3.24218090224187,1.0
2.6078635620455417,-0.3490706500029647,0.0
0.6245940936721077,-3.150168564442553,0.0
-1.2134377178332436,-4.686039516322674,1.0
2.0554687641123115,2.67828256620776,1.0
1.825881226078953,-5.1384637428640705,0.0
-1.352065223254112,-4.836396736227578,1.0
4.530366786987046,-0.44600333998610625,0.0
-2.655501858712414,3.291444371738158,0.0
-4.425930020496424,-4.9404965472062905,1.0
-1.4878950410616272,-5.091246825473391,1.0
-3.7540215015551857,-1.1728991222304022,1.0
2.7524964164793637,1.9541651194295142,1.0
1.4288079449994557,-4.591872746951876,0.0
1.9184824232241777,-2.5236624771830334,0.0
